name: product-bundle-clustering
channels:
  - defaults
  - conda-forge
dependencies:
  - python=3.8
  - r-base=4.2
  - jupyterlab
  - r-essentials
  - r-irkernel
  - r-dbscan
  - r-cluster
  - r-factoextra
  - r-factoMineR
  - r-lubridate
  - r-tidyverse
  - r-arules
  - r-ggplot2
  - r-gridExtra
  - r-stringr
  - r-readxl
  - r-data.table
  - r-caret
  - r-caTools
  - r-devtools
  - r-plotly
  - r-shiny
  - r-rmarkdown
  - r-knitr
  - r-dplyr
  - r-tidyr
  - r-purrr
  - r-magrittr
  - r-stringr
  - r-reshape2
  - r-rcolorbrewer
  - r-viridis
  - r-cowplot
  - r-rcmdr
  - r-rgl
  - r-car
  - r-e1071
  - r-rgl
  - r-kableExtra
  - r-knitr
  - r-rmarkdown
  - r-dt
  - r-rsqlite
  - r-dbi
  - r-dbplyr
  - r-ggpubr
  - r-factoextra
  - r-corrplot
  - r-cluster
  - r-factoextra
  - r-factoMineR
  - r-lubridate
  - r-tidyverse
  - r-arules
  - r-gridExtra
  - r-stringr
  - r-readxl
  - r-data.table
  - r-caret
  - r-caTools
  - r-devtools
  - r-plotly
  - r-shiny
  - r-rmarkdown
  - r-knitr
  - r-dplyr
  - r-tidyr
  - r-purrr
  - r-magrittr
  - r-stringr
  - r-reshape2
  - r-rcolorbrewer
  - r-viridis
  - r-cowplot
  - r-rcmdr
  - r-rgl
  - r-car
  - r-e1071
  - r-rgl
  - r-kableExtra
  - r-knitr
  - r-rmarkdown
  - r-dt
  - r-rsqlite
  - r-dbi
  - r-dbplyr
  - r-ggpubr
  - r-factoextra
  - r-corrplot
  - r-cluster
  - r-factoextra
  - r-factoMineR
  - r-lubridate
  - r-tidyverse
  - r-arules
  - r-gridExtra
  - r-stringr
  - r-readxl
  - r-data.table
  - r-caret
  - r-caTools
  - r-devtools
  - r-plotly
  - r-shiny
  - r-rmarkdown
  - r-knitr
  - r-dplyr
  - r-tidyr
  - r-purrr
  - r-magrittr
  - r-stringr
  - r-reshape2
  - r-rcolorbrewer
  - r-viridis
  - r-cowplot
  - r-rcmdr
  - r-rgl
  - r-car
  - r-e1071
  - r-rgl
  - r-kableExtra
  - r-knitr
  - r-rmarkdown
  - r-dt
  - r-rsqlite
  - r-dbi
  - r-dbplyr
  - r-ggpubr
  - r-factoextra
  - r-corrplot
  - r-cluster
  - r-factoextra
  - r-factoMineR
  - r-lubridate
  - r-tidyverse
  - r-arules
  - r-gridExtra
  - r-stringr
  - r-readxl
  - r-data.table
  - r-caret
  - r-caTools
  - r-devtools
  - r-plotly
  - r-shiny
  - r-rmarkdown
  - r-knitr
  - r-dplyr
  - r-tidyr
  - r-purrr
  - r-magrittr
  - r-stringr
  - r-reshape2
  - r-rcolorbrewer
  - r-viridis
  - r-cowplot
  - r-rcmdr
  - r-rgl
  - r-car
  - r-e1071
  - r-rgl
  - r-kableExtra
  - r-knitr
  - r-rmarkdown
  - r-dt
  - r-rsqlite
  - r-dbi
  - r-dbplyr
  - r-ggpubr
  - r-factoextra
  - r-corrplot
  - r-cluster
  - r-factoextra
  - r-factoMineR
  - r-lubridate
  - r-tidyverse
  - r-arules
  - r-gridExtra
  - r-stringr
  - r-readxl
  - r-data.table
  - r-caret
  - r-caTools
  - r-devtools
  - r-plotly
  - r-shiny
  - r-rmarkdown
  - r-knitr
  - r-dplyr
  - r-tidyr
  - r-purrr
  - r-magrittr
  - r-stringr
  - r-reshape2
  - r-rcolorbrewer
  - r-viridis
  - r-cowplot
  - r-rcmdr
  - r-rgl
  - r-car
  - r-e1071
  - r-rgl
  - r-kableExtra
  - r-knitr
  - r-rmarkdown
  - r-dt
  - r-rsqlite
  - r-dbi
  - r-dbplyr
  - r-ggpubr
  - r-factoextra
  - r-corrplot
  - r-cluster
  - r-factoextra
  - r-factoMineR
  - r-lubridate
  - r-tidyverse
  - r-arules
  - r-gridExtra
  - r-stringr
  - r-readxl
  - r-data.table
  - r-caret
  - r-caTools
  - r-devtools
  - r-plotly
  - r-shiny
  - r-rmarkdown
  - r-knitr
  - r-dplyr
  - r-tidyr
  - r-purrr
  - r-magrittr
  - r-stringr
  - r-reshape2
  - r-rcolorbrewer
  - r-viridis
  - r-cowplot
  - r-rcmdr
  - r-rgl
  - r-car
  - r-e1071
  - r-rgl
  - r-kableExtra
  - r-knitr
  - r-rmarkdown
  - r-dt
  - r-rsqlite
  - r-dbi
  - r-dbplyr
  - r-ggpubr
  - r-factoextra
  - r-corrplot
  - r-cluster
  - r-factoextra
  - r-factoMineR
  - r-lubridate
  - r-tidyverse
  - r-arules
  - r-gridExtra
  - r-stringr
  - r-readxl
  - r-data.table
  - r-caret
  - r-caTools
  - r-devtools
  - r-plotly
  - r-shiny
  - r-rmarkdown
  - r-knitr
  - r-dplyr
  - r-tidyr
  - r-purrr
  - r-magrittr
  - r-stringr
  - r-reshape2
  - r-rcolorbrewer
  - r-viridis
  - r-cowplot
  - r-rcmdr
  - r-rgl
  - r-car
  - r-e1071
  - r-rgl
  - r-kableExtra
  - r-knitr
  - r-rmarkdown
  - r-dt
  - r-rsqlite
  - r-dbi
  - r-dbplyr
  - r-ggpubr
  - r-factoextra
  - r-corrplot
  - r-cluster
